#  aims_uuid : 222F905C-D19D-4B41-A54F-3F46AF5E1A00                                
# Angular momentum resolved density for species Csas calculated by FHI-aims
# The energy reference for this output is the chemical potential, mu =       -4.780076 eV
#      Energy (eV)         total dos     l= 0              l= 1              l= 2              l= 3
      -19.81588390        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.81188350        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.80788310        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.80388270        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.79988230        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.79588190        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.79188150        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.78788110        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.78388070        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.77988030        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.77587990        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.77187950        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.76787910        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.76387870        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.75987830        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.75587790        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.75187750        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.74787710        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.74387670        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.73987630        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.73587590        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.73187550        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.72787510        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.72387470        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.71987430        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.71587390        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.71187350        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.70787310        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.70387270        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.69987230        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.69587190        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.69187150        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.68787110        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.68387070        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.67987030        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.67586990        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.67186950        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.66786910        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.66386870        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.65986830        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.65586790        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.65186750        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.64786710        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.64386670        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.63986630        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.63586590        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.63186550        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.62786510        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.62386470        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.61986430        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.61586390        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.61186350        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.60786310        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.60386270        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.59986230        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.59586190        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.59186150        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.58786110        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.58386070        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.57986030        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.57585990        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.57185950        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.56785910        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.56385870        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.55985830        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.55585790        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.55185750        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.54785710        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.54385670        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.53985630        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.53585590        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.53185550        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.52785510        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.52385470        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.51985430        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.51585390        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.51185350        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.50785310        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.50385270        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.49985230        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.49585190        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.49185150        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.48785110        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.48385070        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.47985030        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.47584990        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.47184950        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.46784910        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.46384870        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.45984830        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.45584790        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.45184750        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.44784710        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.44384670        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.43984630        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.43584590        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.43184550        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.42784510        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.42384470        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.41984430        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.41584390        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.41184350        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.40784310        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.40384270        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.39984230        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.39584190        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.39184150        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.38784110        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.38384070        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.37984030        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.37583990        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.37183950        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.36783910        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.36383870        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.35983830        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.35583790        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.35183750        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.34783710        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.34383670        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.33983630        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.33583590        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.33183550        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.32783510        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.32383470        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.31983430        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.31583390        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.31183350        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.30783310        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.30383270        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.29983230        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.29583190        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.29183150        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.28783110        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.28383070        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.27983030        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.27582990        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.27182950        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.26782910        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.26382870        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.25982830        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.25582790        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.25182750        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.24782710        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.24382670        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.23982630        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.23582590        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.23182550        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.22782510        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.22382470        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.21982430        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.21582390        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.21182350        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.20782310        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.20382270        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.19982230        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.19582190        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.19182150        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.18782110        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.18382070        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.17982030        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.17581990        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.17181950        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.16781910        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.16381870        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.15981830        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.15581790        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.15181750        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.14781710        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.14381670        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.13981630        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.13581590        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.13181550        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.12781510        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.12381470        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.11981430        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.11581390        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.11181350        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.10781310        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.10381270        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.09981230        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.09581190        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.09181150        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.08781110        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.08381070        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.07981030        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.07580990        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.07180950        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.06780910        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.06380870        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.05980830        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.05580790        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.05180750        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.04780710        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.04380670        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.03980630        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.03580590        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.03180550        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.02780510        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.02380470        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.01980430        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.01580390        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.01180350        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.00780310        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -19.00380270        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.99980230        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.99580190        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.99180150        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.98780110        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.98380070        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.97980030        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.97579990        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.97179950        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.96779910        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.96379870        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.95979830        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.95579790        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.95179750        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.94779710        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.94379670        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.93979630        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.93579590        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.93179550        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.92779510        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.92379470        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.91979430        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.91579390        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.91179350        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.90779310        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.90379270        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.89979230        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.89579190        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.89179150        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.88779109        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.88379069        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.87979029        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.87578989        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.87178949        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.86778909        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.86378869        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.85978829        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.85578789        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.85178749        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.84778709        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.84378669        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.83978629        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.83578589        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.83178549        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.82778509        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.82378469        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.81978429        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.81578389        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.81178349        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.80778309        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.80378269        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.79978229        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.79578189        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.79178149        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.78778109        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.78378069        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
      -18.77978029        0.00000000        0.00000000        0.00000000        0.00000000        0.00000000
