 &plot nbnd=  32, nks=   205 /
            0.000000  1.000000  0.500000
           -0.146341  0.853659  0.500000
   -2.518   -0.856    1.996    3.142    9.400    9.590   11.769   12.164   13.796   16.930
   17.781   19.618   21.568   22.627   22.921   23.555   24.137   25.899   26.353   27.140
   28.354   30.922   31.502   31.651   33.895   34.897   35.496   36.389   36.759   37.669
   39.605   41.817
           -0.158537  0.841463  0.500000
   -2.585   -0.822    2.032    3.229    9.349    9.512   11.901   12.289   13.553   16.904
   17.737   19.418   21.772   22.527   22.783   23.568   24.202   25.993   26.395   27.252
   28.503   31.032   31.412   31.563   33.880   35.028   35.630   36.325   36.706   37.819
   39.408   41.698
           -0.170732  0.829268  0.500000
   -2.650   -0.793    2.078    3.316    9.302    9.435   12.036   12.415   13.311   16.870
   17.694   19.221   21.905   22.499   22.611   23.612   24.280   26.080   26.430   27.318
   28.713   31.126   31.329   31.491   33.872   35.151   35.657   36.378   36.630   37.963
   39.249   41.574
           -0.182927  0.817073  0.500000
   -2.713   -0.769    2.134    3.403    9.259    9.360   12.174   12.542   13.070   16.827
   17.653   19.030   21.908   22.420   22.600   23.673   24.369   26.158   26.460   27.357
   28.964   31.190   31.252   31.448   33.868   35.263   35.590   36.536   36.549   38.057
   39.161   41.445
           -0.195122  0.804878  0.500000
   -2.774   -0.751    2.199    3.490    9.221    9.286   12.314   12.670   12.831   16.774
   17.614   18.849   21.817   22.218   22.789   23.742   24.470   26.226   26.483   27.384
   29.243   31.184   31.199   31.458   33.866   35.358   35.485   36.478   36.746   38.053
   39.184   41.310
           -0.207317  0.792683  0.500000
   -2.834   -0.739    2.273    3.577    9.186    9.214   12.449   12.604   12.797   16.711
   17.577   18.678   21.689   22.009   23.009   23.816   24.585   26.283   26.502   27.408
   29.536   31.125   31.164   31.510   33.861   35.379   35.426   36.429   36.976   37.952
   39.313   41.171
           -0.219512  0.780488  0.500000
   -2.891   -0.730    2.355    3.662    9.142    9.156   12.347   12.618   12.925   16.638
   17.541   18.519   21.545   21.796   23.235   23.894   24.714   26.330   26.516   27.435
   29.835   31.077   31.115   31.573   33.848   35.287   35.455   36.418   37.214   37.793
   39.509   41.026
           -0.231707  0.768293  0.500000
   -2.946   -0.726    2.445    3.747    9.071    9.131   12.120   12.764   13.052   16.556
   17.506   18.373   21.394   21.579   23.456   23.972   24.858   26.365   26.525   27.468
   30.131   31.046   31.065   31.635   33.823   35.220   35.442   36.449   37.454   37.605
   39.740   40.874
           -0.243902  0.756098  0.500000
   -2.999   -0.725    2.543    3.830    9.001    9.109   11.893   12.916   13.177   16.464
   17.473   18.242   21.239   21.359   23.668   24.052   25.017   26.393   26.532   27.507
   30.407   31.018   31.047   31.691   33.782   35.184   35.392   36.519   37.405   37.691
   39.990   40.717
           -0.256098  0.743902  0.500000
   -3.049   -0.727    2.647    3.911    8.931    9.093   11.671   13.071   13.301   16.366
   17.442   18.125   21.082   21.138   23.867   24.131   25.192   26.413   26.536   27.550
   30.621   30.976   31.120   31.739   33.723   35.182   35.318   36.616   37.200   37.920
   40.249   40.551
           -0.268293  0.731707  0.500000
   -3.098   -0.732    2.757    3.990    8.861    9.080   11.453   13.229   13.421   16.261
   17.411   18.021   20.915   20.922   24.053   24.209   25.380   26.429   26.538   27.594
   30.728   30.939   31.307   31.777   33.651   35.212   35.230   36.726   37.000   38.138
   40.375   40.512
           -0.280488  0.719512  0.500000
   -3.144   -0.739    2.872    4.067    8.791    9.072   11.240   13.390   13.536   16.155
   17.382   17.929   20.692   20.762   24.226   24.286   25.579   26.442   26.539   27.639
   30.766   30.907   31.568   31.805   33.570   35.136   35.270   36.756   36.894   38.338
   40.187   40.774
           -0.292683  0.707317  0.500000
   -3.187   -0.747    2.993    4.141    8.720    9.069   11.035   13.553   13.645   16.050
   17.354   17.848   20.468   20.601   24.360   24.386   25.787   26.456   26.540   27.681
   30.785   30.882   31.821   31.851   33.488   35.044   35.350   36.578   37.009   38.517
   39.988   41.001
           -0.304878  0.695122  0.500000
   -3.228   -0.757    3.117    4.212    8.647    9.069   10.837   13.719   13.745   15.951
   17.328   17.777   20.244   20.441   24.431   24.535   25.997   26.470   26.543   27.719
   30.804   30.864   31.825   32.133   33.409   34.958   35.449   36.391   37.145   38.665
   39.778   40.821
           -0.317073  0.682927  0.500000
   -3.267   -0.767    3.245    4.280    8.572    9.074   10.647   13.834   13.887   15.862
   17.303   17.713   20.021   20.281   24.499   24.674   26.207   26.488   26.549   27.752
   30.830   30.853   31.815   32.402   33.339   34.881   35.562   36.214   37.286   38.772
   39.566   40.658
           -0.329268  0.670732  0.500000
   -3.304   -0.779    3.375    4.344    8.495    9.082   10.467   13.907   14.058   15.789
   17.280   17.656   19.798   20.122   24.562   24.804   26.405   26.510   26.566   27.776
   30.852   30.864   31.792   32.647   33.279   34.818   35.687   36.055   37.426   38.819
   39.370   40.508
           -0.341463  0.658537  0.500000
   -3.338   -0.790    3.508    4.405    8.414    9.094   10.298   13.961   14.231   15.736
   17.258   17.605   19.575   19.965   24.621   24.925   26.531   26.537   26.649   27.793
   30.862   30.908   31.756   32.859   33.231   34.770   35.821   35.922   37.566   38.768
   39.229   40.371
           -0.353659  0.646341  0.500000
   -3.369   -0.801    3.642    4.462    8.329    9.109   10.142   13.994   14.407   15.707
   17.238   17.558   19.353   19.811   24.674   25.036   26.565   26.570   26.818   27.801
   30.883   30.963   31.711   33.025   33.192   34.732   35.832   35.962   37.703   38.609
   39.160   40.240
           -0.365854  0.634146  0.500000
   -3.398   -0.813    3.776    4.515    8.240    9.127    9.998   14.005   14.584   15.706
   17.219   17.514   19.133   19.660   24.722   25.139   26.591   26.608   26.984   27.800
   30.918   31.028   31.658   33.140   33.162   34.693   35.803   36.109   37.835   38.393
   39.119   40.113
           -0.378049  0.621951  0.500000
   -3.425   -0.823    3.909    4.563    8.146    9.147    9.868   13.994   14.764   15.730
   17.201   17.473   18.914   19.513   24.765   25.231   26.624   26.652   27.132   27.790
   30.968   31.102   31.602   33.137   33.203   34.637   35.849   36.260   37.961   38.160
   39.075   39.986
           -0.390244  0.609756  0.500000
   -3.449   -0.834    4.041    4.608    8.049    9.168    9.753   13.966   14.945   15.777
   17.186   17.433   18.696   19.372   24.803   25.313   26.664   26.702   27.256   27.771
   31.034   31.186   31.544   33.114   33.223   34.559   35.970   36.413   37.928   38.077
   39.022   39.859
           -0.402439  0.597561  0.500000
   -3.471   -0.843    4.169    4.647    7.949    9.190    9.652   13.925   15.128   15.842
   17.171   17.394   18.481   19.237   24.835   25.384   26.713   26.757   27.356   27.744
   31.115   31.277   31.490   33.090   33.208   34.464   36.149   36.566   37.706   38.182
   38.958   39.730
           -0.414634  0.585366  0.500000
   -3.490   -0.852    4.293    4.683    7.849    9.212    9.565   13.878   15.312   15.920
   17.159   17.356   18.268   19.110   24.862   25.443   26.771   26.817   27.428   27.709
   31.208   31.374   31.444   33.061   33.168   34.363   36.366   36.712   37.504   38.271
   38.886   39.604
           -0.426829  0.573171  0.500000
   -3.506   -0.860    4.409    4.713    7.751    9.233    9.492   13.828   15.496   16.006
   17.148   17.317   18.058   18.994   24.884   25.492   26.837   26.880   27.474   27.667
   31.291   31.426   31.476   33.026   33.111   34.264   36.604   36.836   37.344   38.340
   38.806   39.483
           -0.439024  0.560976  0.500000
   -3.520   -0.866    4.516    4.739    7.657    9.253    9.433   13.780   15.680   16.095
   17.139   17.277   17.852   18.891   24.902   25.531   26.910   26.947   27.495   27.619
   31.306   31.493   31.580   32.982   33.041   34.173   36.851   36.886   37.279   38.386
   38.716   39.373
           -0.451220  0.548780  0.500000
   -3.532   -0.872    4.610    4.760    7.573    9.270    9.385   13.736   15.863   16.182
   17.131   17.237   17.653   18.801   24.917   25.561   26.988   27.017   27.493   27.566
   31.283   31.608   31.683   32.929   32.965   34.094   36.828   37.095   37.346   38.403
   38.617   39.277
           -0.463415  0.536585  0.500000
   -3.541   -0.876    4.689    4.777    7.501    9.284    9.349   13.700   16.039   16.262
   17.124   17.199   17.463   18.729   24.927   25.583   27.068   27.087   27.470   27.508
   31.259   31.728   31.779   32.870   32.888   34.032   36.737   37.327   37.469   38.390
   38.509   39.201
           -0.475610  0.524390  0.500000
   -3.547   -0.879    4.748    4.789    7.446    9.295    9.323   13.673   16.203   16.327
   17.119   17.165   17.291   18.676   24.935   25.598   27.147   27.157   27.431   27.446
   31.241   31.835   31.862   32.812   32.817   33.986   36.660   37.532   37.598   38.349
   38.400   39.147
           -0.487805  0.512195  0.500000
   -3.551   -0.881    4.785    4.796    7.411    9.301    9.309   13.656   16.332   16.371
   17.108   17.141   17.164   18.643   24.939   25.607   27.222   27.224   27.381   27.384
   31.230   31.913   31.920   32.766   32.767   33.958   36.610   37.688   37.706   38.294
   38.306   39.114
           -0.500000  0.500000  0.500000
   -3.552   -0.882    4.798    4.798    7.399    9.304    9.304   13.651   16.386   16.386
   17.082   17.132   17.132   18.632   24.940   25.610   27.267   27.267   27.344   27.344
   31.226   31.942   31.942   32.748   32.748   33.949   36.593   37.752   37.752   38.265
   38.265   39.103
           -0.490196  0.490196  0.490196
   -3.558   -0.874    4.799    4.799    7.400    9.304    9.304   13.652   16.337   16.337
   17.060   17.185   17.185   18.654   24.828   25.726   27.069   27.069   27.536   27.536
   31.196   31.945   31.945   32.751   32.751   33.973   36.590   37.752   37.752   38.270
   38.270   39.107
           -0.480392  0.480392  0.480392
   -3.573   -0.851    4.801    4.801    7.402    9.307    9.307   13.655   16.217   16.217
   16.995   17.313   17.313   18.716   24.598   25.968   26.833   26.833   27.753   27.753
   31.112   31.956   31.956   32.763   32.763   34.040   36.582   37.752   37.752   38.285
   38.285   39.118
           -0.470588  0.470588  0.470588
   -3.599   -0.814    4.804    4.804    7.406    9.310    9.310   13.661   16.064   16.064
   16.897   17.481   17.481   18.809   24.338   26.248   26.592   26.592   27.963   27.963
   30.980   31.973   31.973   32.783   32.783   34.142   36.569   37.753   37.753   38.309
   38.309   39.138
           -0.460784  0.460784  0.460784
   -3.634   -0.763    4.809    4.809    7.412    9.316    9.316   13.669   15.897   15.897
   16.775   17.667   17.667   18.924   24.070   26.349   26.349   26.543   28.163   28.163
   30.811   31.996   31.996   32.813   32.813   34.268   36.550   37.755   37.755   38.342
   38.342   39.167
           -0.450980  0.450980  0.450980
   -3.676   -0.700    4.815    4.815    7.419    9.322    9.322   13.679   15.726   15.726
   16.636   17.863   17.863   19.051   23.805   26.103   26.103   26.846   28.350   28.350
   30.615   32.022   32.022   32.856   32.856   34.406   36.527   37.760   37.760   38.383
   38.383   39.208
           -0.441176  0.441176  0.441176
   -3.726   -0.624    4.822    4.822    7.428    9.330    9.330   13.691   15.553   15.553
   16.487   18.067   18.067   19.183   23.546   25.857   25.857   27.153   28.523   28.523
   30.398   32.050   32.050   32.915   32.915   34.548   36.499   37.767   37.767   38.431
   38.431   39.263
           -0.431373  0.431373  0.431373
   -3.782   -0.538    4.831    4.831    7.438    9.339    9.339   13.704   15.382   15.382
   16.331   18.274   18.274   19.316   23.297   25.612   25.612   27.463   28.682   28.682
   30.168   32.079   32.079   32.991   32.991   34.687   36.466   37.777   37.777   38.485
   38.485   39.335
           -0.421569  0.421569  0.421569
   -3.842   -0.443    4.841    4.841    7.450    9.349    9.349   13.719   15.212   15.212
   16.171   18.485   18.485   19.444   23.062   25.367   25.367   27.775   28.825   28.825
   29.929   32.104   32.104   33.089   33.089   34.816   36.430   37.791   37.791   38.544
   38.544   39.425
           -0.411765  0.411765  0.411765
   -3.906   -0.339    4.853    4.853    7.464    9.360    9.360   13.734   15.046   15.046
   16.009   18.697   18.697   19.560   22.844   25.124   25.124   28.087   28.951   28.951
   29.684   32.126   32.126   33.209   33.209   34.931   36.391   37.809   37.809   38.609
   38.609   39.536
           -0.401961  0.401961  0.401961
   -3.973   -0.228    4.866    4.866    7.479    9.372    9.372   13.749   14.883   14.883
   15.848   18.911   18.911   19.657   22.651   24.884   24.884   28.396   29.061   29.061
   29.439   32.142   32.142   33.353   33.353   35.029   36.348   37.832   37.832   38.678
   38.678   39.669
           -0.392157  0.392157  0.392157
   -4.043   -0.110    4.880    4.880    7.495    9.385    9.385   13.764   14.724   14.724
   15.688   19.125   19.125   19.730   22.488   24.648   24.648   28.684   29.155   29.155
   29.213   32.154   32.154   33.519   33.519   35.108   36.302   37.859   37.859   38.750
   38.750   39.824
           -0.382353  0.382353  0.382353
   -4.114    0.014    4.895    4.895    7.513    9.397    9.397   13.776   14.570   14.570
   15.531   19.339   19.339   19.768   22.365   24.416   24.416   28.794   29.164   29.234
   29.234   32.161   32.161   33.706   33.706   35.167   36.254   37.890   37.890   38.826
   38.826   40.003
           -0.372549  0.372549  0.372549
   -4.186    0.144    4.912    4.912    7.533    9.410    9.410   13.785   14.420   14.420
   15.380   19.550   19.550   19.765   22.287   24.190   24.190   28.602   29.299   29.299
   29.418   32.163   32.163   33.913   33.913   35.206   36.205   37.925   37.925   38.904
   38.904   40.204
           -0.362745  0.362745  0.362745
   -4.258    0.279    4.930    4.930    7.554    9.423    9.423   13.787   14.276   14.276
   15.237   19.717   19.758   19.758   22.258   23.973   23.973   28.357   29.353   29.353
   29.725   32.161   32.161   34.137   34.137   35.226   36.153   37.965   37.965   38.983
   38.983   40.426
           -0.352941  0.352941  0.352941
   -4.331    0.418    4.950    4.950    7.577    9.435    9.435   13.780   14.137   14.137
   15.106   19.626   19.959   19.959   22.276   23.766   23.766   28.106   29.394   29.394
   30.040   32.156   32.156   34.376   34.376   35.229   36.101   38.009   38.009   39.064
   39.064   40.667
           -0.343137  0.343137  0.343137
   -4.404    0.562    4.971    4.971    7.601    9.447    9.447   13.759   14.004   14.004
   14.991   19.498   20.151   20.151   22.336   23.573   23.573   27.854   29.426   29.426
   30.357   32.148   32.148   34.628   34.628   35.216   36.047   38.058   38.058   39.145
   39.145   40.925
           -0.333333  0.333333  0.333333
   -4.476    0.710    4.993    4.993    7.626    9.457    9.457   13.720   13.877   13.877
   14.896   19.341   20.329   20.329   22.428   23.398   23.398   27.603   29.449   29.449
   30.675   32.137   32.137   34.891   34.891   35.190   35.993   38.110   38.110   39.225
   39.225   41.198
           -0.323529  0.323529  0.323529
   -4.547    0.861    5.016    5.016    7.653    9.466    9.466   13.659   13.757   13.757
   14.824   19.162   20.486   20.486   22.543   23.248   23.248   27.355   29.465   29.465
   30.991   32.124   32.124   35.153   35.163   35.163   35.938   38.167   38.167   39.303
   39.303   41.484
           -0.313725  0.313725  0.313725
   -4.617    1.016    5.041    5.041    7.681    9.473    9.473   13.576   13.644   13.644
   14.778   18.969   20.615   20.615   22.677   23.132   23.132   27.112   29.474   29.474
   31.305   32.110   32.110   35.107   35.443   35.443   35.883   38.228   38.228   39.379
   39.379   41.780
           -0.303922  0.303922  0.303922
   -4.686    1.173    5.066    5.066    7.711    9.478    9.478   13.471   13.539   13.539
   14.754   18.767   20.706   20.706   22.822   23.058   23.058   26.874   29.478   29.478
   31.616   32.093   32.093   35.054   35.728   35.728   35.829   38.293   38.293   39.449
   39.449   42.086
           -0.294118  0.294118  0.294118
   -4.754    1.334    5.093    5.093    7.742    9.480    9.480   13.348   13.442   13.442
   14.750   18.559   20.749   20.749   22.973   23.036   23.036   26.644   29.478   29.478
   31.922   32.076   32.076   34.998   35.774   36.016   36.016   38.362   38.362   39.514
   39.514   42.398
           -0.284314  0.284314  0.284314
   -4.820    1.497    5.121    5.121    7.774    9.478    9.478   13.211   13.353   13.353
   14.761   18.350   20.742   20.742   23.070   23.070   23.127   26.422   29.474   29.474
   32.057   32.057   32.219   34.941   35.720   36.306   36.306   38.435   38.435   39.570
   39.570   42.714
           -0.274510  0.274510  0.274510
   -4.884    1.663    5.151    5.151    7.807    9.474    9.474   13.064   13.274   13.274
   14.783   18.140   20.687   20.687   23.156   23.156   23.279   26.212   29.468   29.468
   32.037   32.037   32.505   34.889   35.667   36.595   36.595   38.513   38.513   39.616
   39.616   43.032
           -0.264706  0.264706  0.264706
   -4.947    1.831    5.181    5.181    7.841    9.465    9.465   12.909   13.203   13.203
   14.813   17.933   20.592   20.592   23.287   23.287   23.422   26.018   29.458   29.458
   32.016   32.016   32.773   34.848   35.615   36.880   36.880   38.595   38.595   39.652
   39.652   43.348
           -0.254902  0.254902  0.254902
   -5.008    2.002    5.212    5.212    7.877    9.452    9.452   12.748   13.142   13.142
   14.848   17.731   20.467   20.467   23.453   23.453   23.551   25.846   29.447   29.447
   31.995   31.995   33.013   34.829   35.564   37.155   37.155   38.681   38.681   39.675
   39.675   43.654
           -0.245098  0.245098  0.245098
   -5.068    2.174    5.245    5.245    7.913    9.435    9.435   12.582   13.090   13.090
   14.885   17.535   20.321   20.321   23.643   23.643   23.657   25.703   29.434   29.434
   31.972   31.972   33.211   34.845   35.513   37.416   37.416   38.769   38.769   39.688
   39.688   43.498
           -0.235294  0.235294  0.235294
   -5.125    2.349    5.278    5.278    7.950    9.414    9.414   12.414   13.048   13.048
   14.922   17.347   20.162   20.162   23.728   23.853   23.853   25.601   29.420   29.420
   31.949   31.949   33.353   34.913   35.464   37.655   37.655   38.857   38.857   39.700
   39.700   43.370
           -0.225490  0.225490  0.225490
   -5.180    2.525    5.312    5.312    7.988    9.388    9.388   12.243   13.016   13.016
   14.957   17.170   19.993   19.993   23.755   24.076   24.076   25.550   29.405   29.405
   31.926   31.926   33.428   35.041   35.417   37.859   37.859   38.935   38.935   39.726
   39.726   43.275
           -0.215686  0.215686  0.215686
   -5.233    2.702    5.347    5.347    8.027    9.357    9.357   12.070   12.993   12.993
   14.986   17.007   19.819   19.819   23.730   24.310   24.310   25.554   29.390   29.390
   31.902   31.902   33.441   35.224   35.371   38.019   38.019   38.992   38.992   39.792
   39.792   43.217
           -0.205882  0.205882  0.205882
   -5.284    2.881    5.383    5.383    8.066    9.322    9.322   11.896   12.980   12.980
   15.007   16.861   19.642   19.642   23.659   24.551   24.551   25.611   29.374   29.374
   31.877   31.877   33.409   35.326   35.450   38.117   38.117   39.022   39.022   39.915
   39.915   43.193
           -0.196078  0.196078  0.196078
   -5.333    3.061    5.419    5.419    8.105    9.284    9.284   11.721   12.976   12.976
   15.015   16.735   19.464   19.464   23.551   24.798   24.798   25.709   29.359   29.359
   31.852   31.852   33.342   35.283   35.702   38.142   38.142   39.042   39.042   40.094
   40.094   43.201
           -0.186275  0.186275  0.186275
   -5.380    3.242    5.456    5.456    8.145    9.242    9.242   11.544   12.980   12.980
   15.008   16.634   19.287   19.287   23.416   25.049   25.049   25.839   29.344   29.344
   31.826   31.826   33.254   35.242   35.972   38.089   38.089   39.072   39.072   40.315
   40.315   43.239
           -0.176471  0.176471  0.176471
   -5.425    3.424    5.493    5.493    8.185    9.196    9.196   11.368   12.993   12.993
   14.982   16.559   19.111   19.111   23.265   25.303   25.303   25.989   29.329   29.329
   31.800   31.800   33.150   35.203   36.250   37.971   37.971   39.118   39.118   40.563
   40.563   43.303
           -0.166667  0.166667  0.166667
   -5.467    3.606    5.531    5.531    8.224    9.148    9.148   11.191   13.012   13.012
   14.937   16.511   18.937   18.937   23.105   25.558   25.558   26.153   29.315   29.315
   31.772   31.772   33.035   35.165   36.534   37.804   37.804   39.176   39.176   40.825
   40.825   43.390
           -0.156863  0.156863  0.156863
   -5.507    3.788    5.568    5.568    8.263    9.099    9.099   11.014   13.039   13.039
   14.874   16.490   18.767   18.767   22.940   25.815   25.815   26.327   29.303   29.303
   31.745   31.745   32.912   35.130   36.818   37.606   37.606   39.242   39.242   41.094
   41.094   43.499
           -0.147059  0.147059  0.147059
   -5.544    3.970    5.605    5.605    8.302    9.047    9.047   10.837   13.071   13.071
   14.796   16.493   18.600   18.600   22.774   26.071   26.071   26.506   29.291   29.291
   31.715   31.715   32.783   35.096   37.102   37.387   37.387   39.309   39.309   41.363
   41.363   43.626
           -0.137255  0.137255  0.137255
   -5.580    4.151    5.642    5.642    8.339    8.995    8.995   10.661   13.108   13.108
   14.708   16.514   18.438   18.438   22.609   26.326   26.326   26.689   29.282   29.282
   31.685   31.685   32.650   35.064   37.156   37.156   37.383   39.375   39.375   41.628
   41.628   43.770
           -0.127451  0.127451  0.127451
   -5.613    4.332    5.679    5.679    8.375    8.943    8.943   10.487   13.150   13.150
   14.613   16.549   18.282   18.282   22.447   26.578   26.578   26.873   29.274   29.274
   31.654   31.654   32.512   35.034   36.919   36.919   37.658   39.440   39.440   41.883
   41.883   43.928
           -0.117647  0.117647  0.117647
   -5.643    4.510    5.714    5.714    8.410    8.891    8.891   10.315   13.196   13.196
   14.515   16.596   18.131   18.131   22.289   26.827   26.827   27.057   29.269   29.269
   31.620   31.620   32.373   35.007   36.680   36.680   37.929   39.502   39.502   42.128
   42.128   44.100
           -0.107843  0.107843  0.107843
   -5.671    4.686    5.749    5.749    8.442    8.840    8.840   10.146   13.243   13.243
   14.418   16.649   17.987   17.987   22.137   27.070   27.070   27.239   29.267   29.267
   31.584   31.584   32.233   34.981   36.442   36.442   38.191   39.561   39.561   42.357
   42.357   44.122
           -0.098039  0.098039  0.098039
   -5.697    4.858    5.782    5.782    8.472    8.792    8.792    9.980   13.293   13.293
   14.324   16.707   17.851   17.851   21.993   27.306   27.306   27.419   29.269   29.269
   31.545   31.545   32.092   34.958   36.210   36.210   38.442   39.616   39.616   42.569
   42.569   44.067
           -0.088235  0.088235  0.088235
   -5.720    5.027    5.814    5.814    8.499    8.745    8.745    9.821   13.343   13.343
   14.235   16.767   17.723   17.723   21.857   27.532   27.532   27.594   29.276   29.276
   31.504   31.504   31.954   34.936   35.986   35.986   38.683   39.668   39.668   42.763
   42.763   44.010
           -0.078431  0.078431  0.078431
   -5.741    5.189    5.843    5.843    8.521    8.701    8.701    9.668   13.392   13.392
   14.151   16.826   17.605   17.605   21.730   27.745   27.745   27.764   29.289   29.289
   31.459   31.459   31.818   34.917   35.773   35.773   38.909   39.714   39.714   42.939
   42.939   43.953
           -0.068627  0.068627  0.068627
   -5.760    5.343    5.870    5.870    8.539    8.661    8.661    9.525   13.439   13.439
   14.076   16.884   17.496   17.496   21.614   27.925   27.941   27.941   29.310   29.310
   31.411   31.411   31.685   34.900   35.575   35.575   39.119   39.756   39.756   43.095
   43.095   43.895
           -0.058824  0.058824  0.058824
   -5.776    5.488    5.895    5.895    8.551    8.625    8.625    9.395   13.484   13.484
   14.008   16.939   17.399   17.399   21.510   28.077   28.116   28.116   29.340   29.340
   31.360   31.360   31.559   34.886   35.395   35.395   39.311   39.793   39.793   43.232
   43.232   43.840
           -0.049020  0.049020  0.049020
   -5.789    5.620    5.916    5.916    8.556    8.593    8.593    9.281   13.524   13.524
   13.950   16.988   17.315   17.315   21.419   28.216   28.266   28.266   29.382   29.382
   31.308   31.308   31.443   34.873   35.235   35.235   39.480   39.825   39.825   43.350
   43.350   43.789
           -0.039216  0.039216  0.039216
   -5.800    5.737    5.934    5.934    8.553    8.566    8.566    9.186   13.560   13.560
   13.901   17.031   17.244   17.244   21.343   28.338   28.385   28.385   29.431   29.431
   31.255   31.255   31.339   34.863   35.099   35.099   39.625   39.851   39.851   43.447
   43.447   43.743
           -0.029412  0.029412  0.029412
   -5.809    5.833    5.949    5.949    8.544    8.545    8.545    9.113   13.588   13.588
   13.863   17.066   17.187   17.187   21.282   28.440   28.475   28.475   29.485   29.485
   31.206   31.206   31.251   34.855   34.990   34.990   39.742   39.872   39.872   43.523
   43.523   43.704
           -0.019608  0.019608  0.019608
   -5.815    5.907    5.959    5.959    8.530    8.530    8.532    9.063   13.610   13.610
   13.836   17.092   17.146   17.146   21.238   28.517   28.537   28.537   29.534   29.534
   31.165   31.165   31.184   34.850   34.910   34.910   39.828   39.886   39.886   43.578
   43.578   43.675
           -0.009804  0.009804  0.009804
   -5.819    5.952    5.966    5.966    8.521    8.521    8.522    9.035   13.623   13.623
   13.819   17.107   17.121   17.121   21.211   28.566   28.572   28.572   29.570   29.570
   31.137   31.137   31.141   34.846   34.862   34.862   39.880   39.895   39.895   43.612
   43.612   43.657
            0.000000  0.000000  0.000000
   -5.820    5.968    5.968    5.968    8.517    8.517    8.517    9.025   13.627   13.627
